"sex","age","capture_year","site","capture_date","weight_g","id"
"M",1,"2015","Gringotts",2015-01-22,541,"M001"
"M",6,"2015","Forbidden Forest",2015-01-27,769,"M002"
"M",5,"2015","Forbidden Forest",2015-02-02,696,"M003"
"F",5,"2015","Gringotts",2015-02-14,718,"F004"
"M",3,"2015","Forbidden Forest",2015-02-28,485,"M005"
"M",2,"2015","Diagon Alley",2015-04-02,605,"M006"
"M",3,"2015","Diagon Alley",2015-05-02,685,"M007"
"F",5,"2015","Gringotts",2015-05-24,663,"F008"
"M",6,"2015","Gringotts",2015-05-25,796,"M009"
"F",9,"2015","Hogsmeade",2015-06-19,835,"F010"
"F",4,"2015","Forbidden Forest",2015-07-08,2121,"F011"
"M",8,"2015","gringotts",2015-08-03,966,"M012"
"F",6,"2015","Forbidden Forest",2015-08-03,692,"F013"
"M",1,"2015","Gringotts",2015-09-03,433,"M014"
"M",2,"2015","Gringotts",2015-09-12,606,"M015"
"M",2,"2015","Forbidden Forest",2015-09-16,446,"M016"
"M",5,"2015","Diagon Alley",2015-09-17,809,"M017"
"M",2,"2015","Gringotts",2015-10-13,NA,"M018"
"F",5,"2015","Diagon Alley",2015-10-31,654,"F019"
"F",7,"2015","Gringotts",2015-11-19,774,"F020"
"M",3,"2015","Forbidden Forest",2015-11-22,603,"M021"
"M",5,"2015","Hogsmeade",2015-12-10,NA,"M022"
"M",NA,"2015","Diagon Alley",2015-12-10,505,"M023"
"F",5,"2015","Hogsmeade",2015-12-16,572,"F024"
"M",3,"2016","Diagon Alley",2016-01-23,555,"M025"
"M",2,"2016","Gringotts",2016-01-23,645,"M026"
"M",2,"2016","Forbidden Forest",2016-02-15,557,"M027"
"F",0,"2016","Hogsmeade",2016-02-29,490,"F028"
"F",1,"2016","Forbidden Forest",2016-03-05,516,"F029"
"F",4,"2016","Forbidden Forest",2016-03-26,541,"F030"
"M",4,"2016","Forbidden Forest",2016-04-06,661,"M031"
"F",2,"2016","Gringotts",2016-04-08,548,"M001"
"F",5,"2016","Hogsmeade",2016-04-18,804,"F033"
"M",5,"2016","Gringotts",2016-05-02,729,"M034"
"M",3,"2016","Forbidden Forest",2016-05-03,628,"M035"
"F",3,"2016","Gringotts",2016-05-13,509,"F036"
"F",2,"2016","Diagon Alley",2016-05-27,552,"F037"
"F",6,"2016","Forbidden Forest",2016-06-08,603,"F038"
"M",3,"2016","Forbidden Forest",2016-07-11,710,"M039"
"F",5,"2016","Hogsmeade",2016-07-15,629,"F040"
"M",5,"2016","Gringotts",2016-08-10,NA,"M041"
"F",3,"2016","Gringotts",2016-08-12,614,"F042"
"M",8,"2016","Hogsmeade",2016-09-20,897,"M043"
"F",4,"2016","Diagon Alley",2016-10-05,623,"F044"
"M",3,"2016","Gringotts",2016-12-01,586,"M045"
"M",7,"2017","Gringotts",2017-01-11,757,"M046"
"M",3,"2017","Gringotts",2017-01-26,685,"M047"
"M",3,"2017","Gringotts Bank",2017-02-06,569,"M048"
"F",4,"2017","Diagon Alley",2017-02-07,447,"F049"
"M",2,"2017","Gringotts",2017-04-10,503,"M050"
"M",7,"2017","Forbidden Forest",2017-04-21,735,"M051"
"F",5,"2017","Hogsmeade",2017-05-06,617,"F052"
"F",NA,"2017","Gringotts",2017-05-18,454,"F053"
"F",4,"2017","Forbidden Forest",2017-05-31,696,"F054"
"M",9,"2017","Gringotts",2017-06-28,911,"M055"
"F",4,"2017","Hogsmeade",2017-07-17,527,"F056"
"M",3,"2017","Gringotts",2017-08-05,640,"M057"
"F",4,"2017","Hogsmeade",2017-08-08,674,"F058"
"M",2,"2017","Forbidden Forest",2017-09-10,693,"M059"
"F",2,"2017","Forbidden Forest",2017-09-15,567,"F060"
"F",5,"2017","Diagon Alley",2017-10-12,668,"F061"
"F",5,"2017","Hogsmeade",2017-11-10,544,"F062"
"F",NA,"2017","Gringotts",2017-12-07,651,"F063"
"M",NA,"2017","Hogsmeade",2017-12-07,680,"M064"
"F",3,"2017","Diagon Alley",2017-12-19,597,"F065"
"F",4,"2018","Gringotts",2018-01-10,NA,"F066"
"M",7,"2018","Forbidden Forest",2018-01-14,769,"M067"
"M",1,"2018","Hogsmeade",2018-01-14,556,"M068"
"M",5,"2018","Gringotts",2018-01-16,872,"M069"
"F",5,"2018","Diagon Alley",2018-02-06,715,"F070"
"F",4,"2018","Diagon Alley",2018-03-08,654,"F071"
"F",2,"2018","gringotts",2018-03-28,447,"F072"
"F",5,"2018","Gringotts",2018-04-23,761,"F073"
"M",4,"2018","Forbidden Forest",2018-04-29,691,"M074"
"M",1,"2018","Gringotts",2018-05-18,515,"M075"
"M",8,"2018","Gringotts",2018-05-30,873,"M076"
"M",2,"2018","Hogsmeade",2018-06-12,539,"M077"
